xac,yac,zac,xang,yang,zang,tempo,amostra
-6180,-29,5777,-149.48,-40.57,21.68,1,0
-4485,-210,6258,-149.37,-40.43,21.29,3860,1
-3482,237,7005,-149.30,-40.24,20.89,13772,2
-3026,475,7425,-149.21,-40.04,20.49,23724,3
-2917,540,7356,-149.09,-39.89,20.08,33630,4
-3037,523,7078,-148.94,-39.79,19.65,43587,5
-3292,526,6653,-148.73,-39.74,19.22,53823,6
-3536,564,6468,-148.49,-39.72,18.75,63611,7
-3770,455,6727,-148.21,-39.75,18.27,73647,8
-4148,624,6856,-147.92,-39.79,17.75,83630,9
-4941,839,7118,-147.60,-39.84,17.22,93612,10
-5405,907,7227,-147.28,-39.92,16.68,103768,11
-5725,832,6883,-146.95,-39.99,16.13,113749,12
-5856,794,6649,-146.63,-40.05,15.58,123737,13
-6227,933,6535,-146.31,-40.12,15.01,133650,14
-6171,1003,6599,-146.02,-40.16,14.45,143612,15
-5813,1504,6655,-145.74,-40.17,13.88,153599,16
-6064,975,6694,-145.47,-40.17,13.30,163611,17
-5552,1118,6770,-145.20,-40.16,12.69,173591,18
-5433,1756,6479,-144.92,-40.14,12.07,183520,19
-5397,1942,6304,-144.63,-40.12,11.44,193759,20
-4988,2047,6767,-144.34,-40.09,10.77,203533,21
-4296,2062,7311,-144.02,-40.02,10.05,214017,22
-4210,2218,7487,-143.68,-39.94,9.27,223660,23
-4441,2227,7559,-143.30,-39.88,8.42,233625,24
-4252,1821,6971,-142.87,-39.84,7.48,243615,25
-3534,2136,7027,-142.38,-39.80,6.42,253615,26
-485,7865,3077,-141.86,-39.79,5.27,263612,27
-6323,7445,-2015,-141.21,-39.98,4.21,273616,28
-9404,7934,4947,-140.48,-40.13,3.03,283618,29
-6618,14953,5448,-139.94,-39.91,1.92,293620,30
-6236,16813,4361,-139.39,-39.60,0.95,303715,31
-4765,16583,4773,-138.84,-39.15,-0.01,313662,32
-1197,16035,7027,-138.35,-38.42,-1.01,323630,33
873,16454,7983,-137.76,-37.60,-2.07,333629,34
1437,16274,7505,-137.04,-36.86,-3.21,343632,35
1698,15247,7423,-136.21,-36.23,-4.44,353631,36
1499,14224,6853,-135.27,-35.69,-5.80,363636,37
1759,12335,6861,-134.27,-35.31,-7.28,373640,38
1274,10062,5926,-133.14,-35.13,-8.87,383635,39
50,6484,5412,-131.83,-35.29,-10.55,393641,40
-4363,846,5408,-130.37,-35.60,-12.34,403682,41
