xac,yac,zac,xang,yang,zang,tempo,amostra
975,-7851,5065,-107.47,11.28,11.19,1,0
-1267,-5515,-1048,-106.45,10.18,11.64,8997,1
-842,-5059,4763,-105.41,8.97,12.01,18915,2
-1373,-3234,6308,-104.38,7.74,12.32,28893,3
-543,-2285,8243,-103.38,6.39,12.61,39073,4
3009,-1154,9726,-102.51,5.01,12.93,49257,5
7733,-508,6635,-101.74,3.64,13.27,58912,6
11500,-990,8359,-100.90,2.52,13.58,68878,7
11529,-4264,13899,-99.98,1.67,13.71,79068,8
13339,-6342,12290,-99.12,1.01,13.82,89034,9
14414,-5331,7469,-98.28,0.60,14.04,99035,10
9228,-2158,9539,-97.40,0.32,14.32,109041,11
2799,1380,2491,-96.54,-0.05,14.77,118951,12
