xac,yac,zac,xang,yang,zang,tempo,amostra
-9113,-5002,2448,-14.57,4.97,13.08,1,0
-10242,211,979,-13.64,4.05,13.53,12190,1
-10038,1739,3226,-12.82,3.10,13.98,21780,2
-7296,2361,4709,-12.18,2.20,14.38,31960,3
-5470,3698,5048,-11.71,1.45,14.75,41826,4
-5255,5293,4987,-11.46,0.84,15.09,51696,5
-6248,6320,5084,-11.49,0.37,15.34,61927,6
-6949,7425,5344,-11.85,0.05,15.50,71669,7
-6724,8341,5846,-12.54,-0.06,15.56,81829,8
-5618,8825,6171,-13.53,0.09,15.51,91768,9
-4655,8516,6185,-14.82,0.46,15.36,101645,10
-3974,8013,6123,-16.37,1.01,15.09,111815,11
-3331,7320,6335,-18.18,1.70,14.68,121696,12
-2710,6412,6214,-20.23,2.51,14.15,131639,13
-2326,5514,5848,-22.53,3.39,13.47,141816,14
-1605,4384,5808,-25.03,4.34,12.66,151711,15
-776,2918,5859,-27.75,5.30,11.69,161670,16
395,1179,6362,-30.64,6.21,10.56,171878,17
1260,-876,6617,-33.69,7.01,9.25,181815,18
1617,-2826,6927,-36.90,7.65,7.75,191732,19
1516,-4727,7214,-40.25,8.11,6.08,202142,20
1769,-7124,7218,-43.72,8.39,4.24,211859,21
